ID;RECEPTOR;LIGAND;COMPLEX
Y0313-1;/home/dario/PLASMA_RAWDATA/MD/Y0313-1_apo;/home/dario/PLASMA_RAWDATA/MD/ANTIGEN;/home/dario/PLASMA_RAWDATA/MD/Y0313-1_olo
Y0317;/home/dario/PLASMA_RAWDATA/MD/Y0317_apo;/home/dario/PLASMA_RAWDATA/MD/ANTIGEN;/home/dario/PLASMA_RAWDATA/MD/Y0317_olo
Y0192-H97Y;/home/dario/PLASMA_RAWDATA/MD/Y0192-H97Y_apo;/home/dario/PLASMA_RAWDATA/MD/ANTIGEN;/home/dario/PLASMA_RAWDATA/MD/Y0192-H97Y_olo
Y0238-3;/home/dario/PLASMA_RAWDATA/MD/Y0238-3_apo;/home/dario/PLASMA_RAWDATA/MD/ANTIGEN;/home/dario/PLASMA_RAWDATA/MD/Y0238-3_olo
Y0268-1;/home/dario/PLASMA_RAWDATA/MD/Y0268-1_apo;/home/dario/PLASMA_RAWDATA/MD/ANTIGEN;/home/dario/PLASMA_RAWDATA/MD/Y0268-1_olo
Y0238-1;/home/dario/PLASMA_RAWDATA/MD/Y0238-1_apo;/home/dario/PLASMA_RAWDATA/MD/ANTIGEN;/home/dario/PLASMA_RAWDATA/MD/Y0238-1_olo
Y0238-7;/home/dario/PLASMA_RAWDATA/MD/Y0238-7_apo;/home/dario/PLASMA_RAWDATA/MD/ANTIGEN;/home/dario/PLASMA_RAWDATA/MD/Y0238-7_olo
Y0238-10;/home/dario/PLASMA_RAWDATA/MD/Y0238-10_apo;/home/dario/PLASMA_RAWDATA/MD/ANTIGEN;/home/dario/PLASMA_RAWDATA/MD/Y0238-10_olo
Y0192-N31H;/home/dario/PLASMA_RAWDATA/MD/Y0192-N31H_apo;/home/dario/PLASMA_RAWDATA/MD/ANTIGEN;/home/dario/PLASMA_RAWDATA/MD/Y0192-N31H_olo
Y0243-1;/home/dario/PLASMA_RAWDATA/MD/Y0243-1_apo;/home/dario/PLASMA_RAWDATA/MD/ANTIGEN;/home/dario/PLASMA_RAWDATA/MD/Y0243-1_olo
Y0238-5;/home/dario/PLASMA_RAWDATA/MD/Y0238-5_apo;/home/dario/PLASMA_RAWDATA/MD/ANTIGEN;/home/dario/PLASMA_RAWDATA/MD/Y0238-5_olo
Y0192-S100aT;/home/dario/PLASMA_RAWDATA/MD/Y0192-S100aT_apo;/home/dario/PLASMA_RAWDATA/MD/ANTIGEN;/home/dario/PLASMA_RAWDATA/MD/Y0192-S100aT_olo
Y0192-T28D;/home/dario/PLASMA_RAWDATA/MD/Y0192-T28D_apo;/home/dario/PLASMA_RAWDATA/MD/ANTIGEN;/home/dario/PLASMA_RAWDATA/MD/Y0192-T28D_olo
Y0242-1;/home/dario/PLASMA_RAWDATA/MD/Y0242-1_apo;/home/dario/PLASMA_RAWDATA/MD/ANTIGEN;/home/dario/PLASMA_RAWDATA/MD/Y0242-1_olo
Y0192;/home/dario/PLASMA_RAWDATA/MD/Y0192_apo;/home/dario/PLASMA_RAWDATA/MD/ANTIGEN;/home/dario/PLASMA_RAWDATA/MD/Y0192_olo
Y0244-4;/home/dario/PLASMA_RAWDATA/MD/Y0244-4_apo;/home/dario/PLASMA_RAWDATA/MD/ANTIGEN;/home/dario/PLASMA_RAWDATA/MD/Y0244-4_olo
Y0244-1;/home/dario/PLASMA_RAWDATA/MD/Y0244-1_apo;/home/dario/PLASMA_RAWDATA/MD/ANTIGEN;/home/dario/PLASMA_RAWDATA/MD/Y0244-1_olo
