KEY;DURATION;PDB;KNOWN_CONTACTS;DSSP;HEAVY_CHAIN;LIGHT_CHAIN;LIGAND_CHAIN;PDB_SOURCE;RMSD_APO;RMSD_HOLO;RMSF_APO;RMSF_HOLO;DF_APO;DF_HOLO;DF_MATRIX_APO;DF_MATRIX_HOLO;CLUSTER_APO;CLUSTER_HOLO;EN_APO;EN_HOLO;EN_MATRIX_APO;EN_MATRIX_HOLO;CLUSTER_PDB_APO;CLUSTER_PDB_HOLO;HINGE_APO;HINGE_HOLO
1AFV;0050ns;/home/dario/SPARTA_RAWDATA/dataset/PDBapo/1AFV.pdb;33,50,99,103,251,252,254,256,317,319;/home/dario/SPARTA_RAWDATA/APO_MD/1AFV/DSSP/ssdump.dat;K;M;B;/home/dario/SPARTA_RAWDATA/dataset/pdb_originali/1AFV.pdb;/home/dario/SPARTA_RAWDATA/APO_MD/1AFV/cluster/rmsd-dist.xvg;/home/dario/SPARTA_RAWDATA/OLO_MD/1AFV/cluster/rmsd-dist.xvg;/home/dario/SPARTA_RAWDATA/APO_MD/1AFV/RMSF/rmsf.ca.xvg;/home/dario/SPARTA_RAWDATA/OLO_MD/1AFV/RMSF/rmsf.ca.xvg;/home/dario/SPARTA_RAWDATA/APO_MD/1AFV/emma/emmadist.dat;/home/dario/SPARTA_RAWDATA/OLO_MD/1AFV/emma/emmadist.dat;/home/dario/SPARTA_RAWDATA/APO_MD/1AFV/emma/emmatrix.dat;/home/dario/SPARTA_RAWDATA/OLO_MD/1AFV/emma/emmatrix.dat;/home/dario/SPARTA_RAWDATA/APO_MD/1AFV/cluster/clust-size.xvg;/home/dario/SPARTA_RAWDATA/OLO_MD/1AFV/cluster/clust-size.xvg;/home/dario/SPARTA_RAWDATA/APO_MD/1AFV/ene/enedist.dat;/home/dario/SPARTA_RAWDATA/OLO_MD/1AFV/ene/enedist.dat;/home/dario/SPARTA_RAWDATA/APO_MD/1AFV/ene/enematrix.dat;/home/dario/SPARTA_RAWDATA/OLO_MD/1AFV/ene/enematrix.dat;/home/dario/SPARTA_RAWDATA/APO_MD/1AFV/ene/primo_cluster.pdb;/home/dario/SPARTA_RAWDATA/OLO_MD/1AFV/ene/primo_cluster.pdb;/home/dario/SPARTA_RAWDATA/APO_MD/1AFV/bender/hinges.dat;/home/dario/SPARTA_RAWDATA/OLO_MD/1AFV/bender/hinges.dat
1AHW;0050ns;/home/dario/SPARTA_RAWDATA/dataset/PDBapo/1AHW.pdb;30,31,32,33,52,54,55,57,58,100-102,244,246,263,306,307,308,310;/home/dario/SPARTA_RAWDATA/APO_MD/1AHW/DSSP/ssdump.dat;B;A;C;/home/dario/SPARTA_RAWDATA/dataset/pdb_originali/1AHW.pdb;/home/dario/SPARTA_RAWDATA/APO_MD/1AHW/cluster/rmsd-dist.xvg;/home/dario/SPARTA_RAWDATA/OLO_MD/1AHW/cluster/rmsd-dist.xvg;/home/dario/SPARTA_RAWDATA/APO_MD/1AHW/RMSF/rmsf.ca.xvg;/home/dario/SPARTA_RAWDATA/OLO_MD/1AHW/RMSF/rmsf.ca.xvg;/home/dario/SPARTA_RAWDATA/APO_MD/1AHW/emma/emmadist.dat;/home/dario/SPARTA_RAWDATA/OLO_MD/1AHW/emma/emmadist.dat;/home/dario/SPARTA_RAWDATA/APO_MD/1AHW/emma/emmatrix.dat;/home/dario/SPARTA_RAWDATA/OLO_MD/1AHW/emma/emmatrix.dat;/home/dario/SPARTA_RAWDATA/APO_MD/1AHW/cluster/clust-size.xvg;/home/dario/SPARTA_RAWDATA/OLO_MD/1AHW/cluster/clust-size.xvg;/home/dario/SPARTA_RAWDATA/APO_MD/1AHW/ene/enedist.dat;/home/dario/SPARTA_RAWDATA/OLO_MD/1AHW/ene/enedist.dat;/home/dario/SPARTA_RAWDATA/APO_MD/1AHW/ene/enematrix.dat;/home/dario/SPARTA_RAWDATA/OLO_MD/1AHW/ene/enematrix.dat;/home/dario/SPARTA_RAWDATA/APO_MD/1AHW/ene/primo_cluster.pdb;/home/dario/SPARTA_RAWDATA/OLO_MD/1AHW/ene/primo_cluster.pdb;/home/dario/SPARTA_RAWDATA/APO_MD/1AHW/bender/hinges.dat;/home/dario/SPARTA_RAWDATA/OLO_MD/1AHW/bender/hinges.dat
1BGX;0050ns;/home/dario/SPARTA_RAWDATA/dataset/PDBapo/1BGX.pdb;51,53,54,55,61,62,98,99,100,101,240,242,258,262,264,299,300;/home/dario/SPARTA_RAWDATA/APO_MD/1BGX/DSSP/ssdump.dat;H;L;T;/home/dario/SPARTA_RAWDATA/dataset/pdb_originali/1BGX.pdb;/home/dario/SPARTA_RAWDATA/APO_MD/1BGX/cluster/rmsd-dist.xvg;/home/dario/SPARTA_RAWDATA/OLO_MD/1BGX/cluster/rmsd-dist.xvg;/home/dario/SPARTA_RAWDATA/APO_MD/1BGX/RMSF/rmsf.ca.xvg;/home/dario/SPARTA_RAWDATA/OLO_MD/1BGX/RMSF/rmsf.ca.xvg;/home/dario/SPARTA_RAWDATA/APO_MD/1BGX/emma/emmadist.dat;/home/dario/SPARTA_RAWDATA/OLO_MD/1BGX/emma/emmadist.dat;/home/dario/SPARTA_RAWDATA/APO_MD/1BGX/emma/emmatrix.dat;/home/dario/SPARTA_RAWDATA/OLO_MD/1BGX/emma/emmatrix.dat;/home/dario/SPARTA_RAWDATA/APO_MD/1BGX/cluster/clust-size.xvg;/home/dario/SPARTA_RAWDATA/OLO_MD/1BGX/cluster/clust-size.xvg;/home/dario/SPARTA_RAWDATA/APO_MD/1BGX/ene/enedist.dat;/home/dario/SPARTA_RAWDATA/OLO_MD/1BGX/ene/enedist.dat;/home/dario/SPARTA_RAWDATA/APO_MD/1BGX/ene/enematrix.dat;/home/dario/SPARTA_RAWDATA/OLO_MD/1BGX/ene/enematrix.dat;/home/dario/SPARTA_RAWDATA/APO_MD/1BGX/ene/primo_cluster.pdb;/home/dario/SPARTA_RAWDATA/OLO_MD/1BGX/ene/primo_cluster.pdb;/home/dario/SPARTA_RAWDATA/APO_MD/1BGX/bender/hinges.dat;/home/dario/SPARTA_RAWDATA/OLO_MD/1BGX/bender/hinges.dat
1FDL;0050ns;/home/dario/SPARTA_RAWDATA/dataset/PDBapo/1FDL.pdb;31,52,53,54,56,100,101,250,268,271,309,310,311;/home/dario/SPARTA_RAWDATA/APO_MD/1FDL/DSSP/ssdump.dat;H;L;Y;/home/dario/SPARTA_RAWDATA/dataset/pdb_originali/1FDL.pdb;/home/dario/SPARTA_RAWDATA/APO_MD/1FDL/cluster/rmsd-dist.xvg;/home/dario/SPARTA_RAWDATA/OLO_MD/1FDL/cluster/rmsd-dist.xvg;/home/dario/SPARTA_RAWDATA/APO_MD/1FDL/RMSF/rmsf.ca.xvg;/home/dario/SPARTA_RAWDATA/OLO_MD/1FDL/RMSF/rmsf.ca.xvg;/home/dario/SPARTA_RAWDATA/APO_MD/1FDL/emma/emmadist.dat;/home/dario/SPARTA_RAWDATA/OLO_MD/1FDL/emma/emmadist.dat;/home/dario/SPARTA_RAWDATA/APO_MD/1FDL/emma/emmatrix.dat;/home/dario/SPARTA_RAWDATA/OLO_MD/1FDL/emma/emmatrix.dat;/home/dario/SPARTA_RAWDATA/APO_MD/1FDL/cluster/clust-size.xvg;/home/dario/SPARTA_RAWDATA/OLO_MD/1FDL/cluster/clust-size.xvg;/home/dario/SPARTA_RAWDATA/APO_MD/1FDL/ene/enedist.dat;/home/dario/SPARTA_RAWDATA/OLO_MD/1FDL/ene/enedist.dat;/home/dario/SPARTA_RAWDATA/APO_MD/1FDL/ene/enematrix.dat;/home/dario/SPARTA_RAWDATA/OLO_MD/1FDL/ene/enematrix.dat;/home/dario/SPARTA_RAWDATA/APO_MD/1FDL/ene/primo_cluster.pdb;/home/dario/SPARTA_RAWDATA/OLO_MD/1FDL/ene/primo_cluster.pdb;/home/dario/SPARTA_RAWDATA/APO_MD/1FDL/bender/hinges.dat;/home/dario/SPARTA_RAWDATA/OLO_MD/1FDL/bender/hinges.dat
1FE8;0050ns;/home/dario/SPARTA_RAWDATA/dataset/PDBapo/1FE8.pdb;null;/home/dario/SPARTA_RAWDATA/APO_MD/1FE8/DSSP/ssdump.dat;H;L;A;/home/dario/SPARTA_RAWDATA/dataset/pdb_originali/1FE8.pdb;/home/dario/SPARTA_RAWDATA/APO_MD/1FE8/cluster/rmsd-dist.xvg;/home/dario/SPARTA_RAWDATA/OLO_MD/1FE8/cluster/rmsd-dist.xvg;/home/dario/SPARTA_RAWDATA/APO_MD/1FE8/RMSF/rmsf.ca.xvg;/home/dario/SPARTA_RAWDATA/OLO_MD/1FE8/RMSF/rmsf.ca.xvg;/home/dario/SPARTA_RAWDATA/APO_MD/1FE8/emma/emmadist.dat;/home/dario/SPARTA_RAWDATA/OLO_MD/1FE8/emma/emmadist.dat;/home/dario/SPARTA_RAWDATA/APO_MD/1FE8/emma/emmatrix.dat;/home/dario/SPARTA_RAWDATA/OLO_MD/1FE8/emma/emmatrix.dat;/home/dario/SPARTA_RAWDATA/APO_MD/1FE8/cluster/clust-size.xvg;/home/dario/SPARTA_RAWDATA/OLO_MD/1FE8/cluster/clust-size.xvg;/home/dario/SPARTA_RAWDATA/APO_MD/1FE8/ene/enedist.dat;/home/dario/SPARTA_RAWDATA/OLO_MD/1FE8/ene/enedist.dat;/home/dario/SPARTA_RAWDATA/APO_MD/1FE8/ene/enematrix.dat;/home/dario/SPARTA_RAWDATA/OLO_MD/1FE8/ene/enematrix.dat;/home/dario/SPARTA_RAWDATA/APO_MD/1FE8/ene/primo_cluster.pdb;/home/dario/SPARTA_RAWDATA/OLO_MD/1FE8/ene/primo_cluster.pdb;/home/dario/SPARTA_RAWDATA/APO_MD/1FE8/bender/hinges.dat;/home/dario/SPARTA_RAWDATA/OLO_MD/1FE8/bender/hinges.dat
1FSK;0050ns;/home/dario/SPARTA_RAWDATA/dataset/PDBapo/1FSK.pdb;32,33,98,99,100,101,102,103,104,251,311,312,314,316;/home/dario/SPARTA_RAWDATA/APO_MD/1FSK/DSSP/ssdump.dat;C;B;A;/home/dario/SPARTA_RAWDATA/dataset/pdb_originali/1FSK.pdb;/home/dario/SPARTA_RAWDATA/APO_MD/1FSK/cluster/rmsd-dist.xvg;/home/dario/SPARTA_RAWDATA/OLO_MD/1FSK/cluster/rmsd-dist.xvg;/home/dario/SPARTA_RAWDATA/APO_MD/1FSK/RMSF/rmsf.ca.xvg;/home/dario/SPARTA_RAWDATA/OLO_MD/1FSK/RMSF/rmsf.ca.xvg;/home/dario/SPARTA_RAWDATA/APO_MD/1FSK/emma/emmadist.dat;/home/dario/SPARTA_RAWDATA/OLO_MD/1FSK/emma/emmadist.dat;/home/dario/SPARTA_RAWDATA/APO_MD/1FSK/emma/emmatrix.dat;/home/dario/SPARTA_RAWDATA/OLO_MD/1FSK/emma/emmatrix.dat;/home/dario/SPARTA_RAWDATA/APO_MD/1FSK/cluster/clust-size.xvg;/home/dario/SPARTA_RAWDATA/OLO_MD/1FSK/cluster/clust-size.xvg;/home/dario/SPARTA_RAWDATA/APO_MD/1FSK/ene/enedist.dat;/home/dario/SPARTA_RAWDATA/OLO_MD/1FSK/ene/enedist.dat;/home/dario/SPARTA_RAWDATA/APO_MD/1FSK/ene/enematrix.dat;/home/dario/SPARTA_RAWDATA/OLO_MD/1FSK/ene/enematrix.dat;/home/dario/SPARTA_RAWDATA/APO_MD/1FSK/ene/primo_cluster.pdb;/home/dario/SPARTA_RAWDATA/OLO_MD/1FSK/ene/primo_cluster.pdb;/home/dario/SPARTA_RAWDATA/APO_MD/1FSK/bender/hinges.dat;/home/dario/SPARTA_RAWDATA/OLO_MD/1FSK/bender/hinges.dat
1H0D;0050ns;/home/dario/SPARTA_RAWDATA/dataset/PDBapo/1H0D.pdb;33,53,54,57,59,102,251,252,315,316;/home/dario/SPARTA_RAWDATA/APO_MD/1H0D/DSSP/ssdump.dat;B;A;C;/home/dario/SPARTA_RAWDATA/dataset/pdb_originali/1H0D.pdb;/home/dario/SPARTA_RAWDATA/APO_MD/1H0D/cluster/rmsd-dist.xvg;/home/dario/SPARTA_RAWDATA/OLO_MD/1H0D/cluster/rmsd-dist.xvg;/home/dario/SPARTA_RAWDATA/APO_MD/1H0D/RMSF/rmsf.ca.xvg;/home/dario/SPARTA_RAWDATA/OLO_MD/1H0D/RMSF/rmsf.ca.xvg;/home/dario/SPARTA_RAWDATA/APO_MD/1H0D/emma/emmadist.dat;/home/dario/SPARTA_RAWDATA/OLO_MD/1H0D/emma/emmadist.dat;/home/dario/SPARTA_RAWDATA/APO_MD/1H0D/emma/emmatrix.dat;/home/dario/SPARTA_RAWDATA/OLO_MD/1H0D/emma/emmatrix.dat;/home/dario/SPARTA_RAWDATA/APO_MD/1H0D/cluster/clust-size.xvg;/home/dario/SPARTA_RAWDATA/OLO_MD/1H0D/cluster/clust-size.xvg;/home/dario/SPARTA_RAWDATA/APO_MD/1H0D/ene/enedist.dat;/home/dario/SPARTA_RAWDATA/OLO_MD/1H0D/ene/enedist.dat;/home/dario/SPARTA_RAWDATA/APO_MD/1H0D/ene/enematrix.dat;/home/dario/SPARTA_RAWDATA/OLO_MD/1H0D/ene/enematrix.dat;/home/dario/SPARTA_RAWDATA/APO_MD/1H0D/ene/primo_cluster.pdb;/home/dario/SPARTA_RAWDATA/OLO_MD/1H0D/ene/primo_cluster.pdb;/home/dario/SPARTA_RAWDATA/APO_MD/1H0D/bender/hinges.dat;/home/dario/SPARTA_RAWDATA/OLO_MD/1H0D/bender/hinges.dat
1IQD;0050ns;/home/dario/SPARTA_RAWDATA/dataset/PDBapo/1IQD.pdb;52,102;/home/dario/SPARTA_RAWDATA/APO_MD/1IQD/DSSP/ssdump.dat;B;A;C;/home/dario/SPARTA_RAWDATA/dataset/pdb_originali/1IQD.pdb;/home/dario/SPARTA_RAWDATA/APO_MD/1IQD/cluster/rmsd-dist.xvg;/home/dario/SPARTA_RAWDATA/OLO_MD/1IQD/cluster/rmsd-dist.xvg;/home/dario/SPARTA_RAWDATA/APO_MD/1IQD/RMSF/rmsf.ca.xvg;/home/dario/SPARTA_RAWDATA/OLO_MD/1IQD/RMSF/rmsf.ca.xvg;/home/dario/SPARTA_RAWDATA/APO_MD/1IQD/emma/emmadist.dat;/home/dario/SPARTA_RAWDATA/OLO_MD/1IQD/emma/emmadist.dat;/home/dario/SPARTA_RAWDATA/APO_MD/1IQD/emma/emmatrix.dat;/home/dario/SPARTA_RAWDATA/OLO_MD/1IQD/emma/emmatrix.dat;/home/dario/SPARTA_RAWDATA/APO_MD/1IQD/cluster/clust-size.xvg;/home/dario/SPARTA_RAWDATA/OLO_MD/1IQD/cluster/clust-size.xvg;/home/dario/SPARTA_RAWDATA/APO_MD/1IQD/ene/enedist.dat;/home/dario/SPARTA_RAWDATA/OLO_MD/1IQD/ene/enedist.dat;/home/dario/SPARTA_RAWDATA/APO_MD/1IQD/ene/enematrix.dat;/home/dario/SPARTA_RAWDATA/OLO_MD/1IQD/ene/enematrix.dat;/home/dario/SPARTA_RAWDATA/APO_MD/1IQD/ene/primo_cluster.pdb;/home/dario/SPARTA_RAWDATA/OLO_MD/1IQD/ene/primo_cluster.pdb;/home/dario/SPARTA_RAWDATA/APO_MD/1IQD/bender/hinges.dat;/home/dario/SPARTA_RAWDATA/OLO_MD/1IQD/bender/hinges.dat
1MHP;0050ns;/home/dario/SPARTA_RAWDATA/dataset/PDBapo/1MHP.pdb;56,58,308,311,313;/home/dario/SPARTA_RAWDATA/APO_MD/1MHP/DSSP/ssdump.dat;H;L;A;/home/dario/SPARTA_RAWDATA/dataset/pdb_originali/1MHP.pdb;/home/dario/SPARTA_RAWDATA/APO_MD/1MHP/cluster/rmsd-dist.xvg;/home/dario/SPARTA_RAWDATA/OLO_MD/1MHP_Mg/cluster/rmsd-dist.xvg;/home/dario/SPARTA_RAWDATA/APO_MD/1MHP/RMSF/rmsf.ca.xvg;/home/dario/SPARTA_RAWDATA/OLO_MD/1MHP_Mg/RMSF/rmsf.ca.xvg;/home/dario/SPARTA_RAWDATA/APO_MD/1MHP/emma/emmadist.dat;/home/dario/SPARTA_RAWDATA/OLO_MD/1MHP_Mg/emma/emmadist.dat;/home/dario/SPARTA_RAWDATA/APO_MD/1MHP/emma/emmatrix.dat;/home/dario/SPARTA_RAWDATA/OLO_MD/1MHP_Mg/emma/emmatrix.dat;/home/dario/SPARTA_RAWDATA/APO_MD/1MHP/cluster/clust-size.xvg;/home/dario/SPARTA_RAWDATA/OLO_MD/1MHP_Mg/cluster/clust-size.xvg;/home/dario/SPARTA_RAWDATA/APO_MD/1MHP/ene/enedist.dat;/home/dario/SPARTA_RAWDATA/OLO_MD/1MHP_Mg/ene/enedist.dat;/home/dario/SPARTA_RAWDATA/APO_MD/1MHP/ene/enematrix.dat;/home/dario/SPARTA_RAWDATA/OLO_MD/1MHP_Mg/ene/enematrix.dat;/home/dario/SPARTA_RAWDATA/APO_MD/1MHP/ene/primo_cluster.pdb;/home/dario/SPARTA_RAWDATA/OLO_MD/1MHP_Mg/ene/primo_cluster.pdb;/home/dario/SPARTA_RAWDATA/APO_MD/1MHP/bender/hinges.dat;/home/dario/SPARTA_RAWDATA/OLO_MD/1MHP_Mg/bender/hinges.dat
