KEY;DURATION;PDB;KNOWN_CONTACTS;DSSP;HEAVY_CHAIN;LIGHT_CHAIN;LIGAND_CHAIN;PDB_SOURCE;RMSD_APO;RMSD_HOLO;RMSF_APO;RMSF_HOLO;DF_APO;DF_HOLO;DF_MATRIX_APO;DF_MATRIX_HOLO;CLUSTER_APO;CLUSTER_HOLO;EN_APO;EN_HOLO;EN_MATRIX_APO;EN_MATRIX_HOLO;CLUSTER_PDB_APO;CLUSTER_PDB_HOLO;HINGE_APO;HINGE_HOLO
1NCA;0050ns;/home/dario/SPARTA_RAWDATA/dataset/PDBapo/1NCA.pdb;null;/home/dario/SPARTA_RAWDATA/APO_MD/1NCA/DSSP/ssdump.dat;H;L;N;/home/dario/SPARTA_RAWDATA/dataset/pdb_originali/1NCA.pdb;/home/dario/SPARTA_RAWDATA/APO_MD/1NCA/cluster/rmsd-dist.xvg;/home/dario/SPARTA_RAWDATA/OLO_MD/1NCA/cluster/rmsd-dist.xvg;/home/dario/SPARTA_RAWDATA/APO_MD/1NCA/RMSF/rmsf.ca.xvg;/home/dario/SPARTA_RAWDATA/OLO_MD/1NCA/RMSF/rmsf.ca.xvg;/home/dario/SPARTA_RAWDATA/APO_MD/1NCA/emma/emmadist.dat;/home/dario/SPARTA_RAWDATA/OLO_MD/1NCA/emma/emmadist.dat;/home/dario/SPARTA_RAWDATA/APO_MD/1NCA/emma/emmatrix.dat;/home/dario/SPARTA_RAWDATA/OLO_MD/1NCA/emma/emmatrix.dat;/home/dario/SPARTA_RAWDATA/APO_MD/1NCA/cluster/clust-size.xvg;/home/dario/SPARTA_RAWDATA/OLO_MD/1NCA/cluster/clust-size.xvg;/home/dario/SPARTA_RAWDATA/APO_MD/1NCA/ene/enedist.dat;/home/dario/SPARTA_RAWDATA/OLO_MD/1NCA/ene/enedist.dat;/home/dario/SPARTA_RAWDATA/APO_MD/1NCA/ene/enematrix.dat;/home/dario/SPARTA_RAWDATA/OLO_MD/1NCA/ene/enematrix.dat;/home/dario/SPARTA_RAWDATA/APO_MD/1NCA/ene/primo_cluster.pdb;/home/dario/SPARTA_RAWDATA/OLO_MD/1NCA/ene/primo_cluster.pdb;/home/dario/SPARTA_RAWDATA/APO_MD/1NCA/bender/hinges.dat;/home/dario/SPARTA_RAWDATA/OLO_MD/1NCA/bender/hinges.dat
1NSN;0050ns;/home/dario/SPARTA_RAWDATA/dataset/PDBapo/1NSN.pdb;null;/home/dario/SPARTA_RAWDATA/APO_MD/1NSN/DSSP/ssdump.dat;H;L;S;/home/dario/SPARTA_RAWDATA/dataset/pdb_originali/1NSN.pdb;/home/dario/SPARTA_RAWDATA/APO_MD/1NSN/cluster/rmsd-dist.xvg;/home/dario/SPARTA_RAWDATA/OLO_MD/1NSN/cluster/rmsd-dist.xvg;/home/dario/SPARTA_RAWDATA/APO_MD/1NSN/RMSF/rmsf.ca.xvg;/home/dario/SPARTA_RAWDATA/OLO_MD/1NSN/RMSF/rmsf.ca.xvg;/home/dario/SPARTA_RAWDATA/APO_MD/1NSN/emma/emmadist.dat;/home/dario/SPARTA_RAWDATA/OLO_MD/1NSN/emma/emmadist.dat;/home/dario/SPARTA_RAWDATA/APO_MD/1NSN/emma/emmatrix.dat;/home/dario/SPARTA_RAWDATA/OLO_MD/1NSN/emma/emmatrix.dat;/home/dario/SPARTA_RAWDATA/APO_MD/1NSN/cluster/clust-size.xvg;/home/dario/SPARTA_RAWDATA/OLO_MD/1NSN/cluster/clust-size.xvg;/home/dario/SPARTA_RAWDATA/APO_MD/1NSN/ene/enedist.dat;/home/dario/SPARTA_RAWDATA/OLO_MD/1NSN/ene/enedist.dat;/home/dario/SPARTA_RAWDATA/APO_MD/1NSN/ene/enematrix.dat;/home/dario/SPARTA_RAWDATA/OLO_MD/1NSN/ene/enematrix.dat;/home/dario/SPARTA_RAWDATA/APO_MD/1NSN/ene/primo_cluster.pdb;/home/dario/SPARTA_RAWDATA/OLO_MD/1NSN/ene/primo_cluster.pdb;/home/dario/SPARTA_RAWDATA/APO_MD/1NSN/bender/hinges.dat;/home/dario/SPARTA_RAWDATA/OLO_MD/1NSN/bender/hinges.dat
1OAK;0050ns;/home/dario/SPARTA_RAWDATA/dataset/PDBapo/1OAK.pdb;53,54,56,57,58,98,102,105,107,255,315;/home/dario/SPARTA_RAWDATA/APO_MD/1OAK/DSSP/ssdump.dat;H;L;A;/home/dario/SPARTA_RAWDATA/dataset/pdb_originali/1OAK.pdb;/home/dario/SPARTA_RAWDATA/APO_MD/1OAK/cluster/rmsd-dist.xvg;/home/dario/SPARTA_RAWDATA/OLO_MD/1OAK/cluster/rmsd-dist.xvg;/home/dario/SPARTA_RAWDATA/APO_MD/1OAK/RMSF/rmsf.ca.xvg;/home/dario/SPARTA_RAWDATA/OLO_MD/1OAK/RMSF/rmsf.ca.xvg;/home/dario/SPARTA_RAWDATA/APO_MD/1OAK/emma/emmadist.dat;/home/dario/SPARTA_RAWDATA/OLO_MD/1OAK/emma/emmadist.dat;/home/dario/SPARTA_RAWDATA/APO_MD/1OAK/emma/emmatrix.dat;/home/dario/SPARTA_RAWDATA/OLO_MD/1OAK/emma/emmatrix.dat;/home/dario/SPARTA_RAWDATA/APO_MD/1OAK/cluster/clust-size.xvg;/home/dario/SPARTA_RAWDATA/OLO_MD/1OAK/cluster/clust-size.xvg;/home/dario/SPARTA_RAWDATA/APO_MD/1OAK/ene/enedist.dat;/home/dario/SPARTA_RAWDATA/OLO_MD/1OAK/ene/enedist.dat;/home/dario/SPARTA_RAWDATA/APO_MD/1OAK/ene/enematrix.dat;/home/dario/SPARTA_RAWDATA/OLO_MD/1OAK/ene/enematrix.dat;/home/dario/SPARTA_RAWDATA/APO_MD/1OAK/ene/primo_cluster.pdb;/home/dario/SPARTA_RAWDATA/OLO_MD/1OAK/ene/primo_cluster.pdb;/home/dario/SPARTA_RAWDATA/APO_MD/1OAK/bender/hinges.dat;/home/dario/SPARTA_RAWDATA/OLO_MD/1OAK/bender/hinges.dat
1PKQ;0050ns;/home/dario/SPARTA_RAWDATA/dataset/PDBapo/1PKQ.pdb;54,56,100,101,255,317;/home/dario/SPARTA_RAWDATA/APO_MD/1PKQ/DSSP/ssdump.dat;G;F;J;/home/dario/SPARTA_RAWDATA/dataset/pdb_originali/1PKQ.pdb;/home/dario/SPARTA_RAWDATA/APO_MD/1PKQ/cluster/rmsd-dist.xvg;/home/dario/SPARTA_RAWDATA/OLO_MD/1PKQ/cluster/rmsd-dist.xvg;/home/dario/SPARTA_RAWDATA/APO_MD/1PKQ/RMSF/rmsf.ca.xvg;/home/dario/SPARTA_RAWDATA/OLO_MD/1PKQ/RMSF/rmsf.ca.xvg;/home/dario/SPARTA_RAWDATA/APO_MD/1PKQ/emma/emmadist.dat;/home/dario/SPARTA_RAWDATA/OLO_MD/1PKQ/emma/emmadist.dat;/home/dario/SPARTA_RAWDATA/APO_MD/1PKQ/emma/emmatrix.dat;/home/dario/SPARTA_RAWDATA/OLO_MD/1PKQ/emma/emmatrix.dat;/home/dario/SPARTA_RAWDATA/APO_MD/1PKQ/cluster/clust-size.xvg;/home/dario/SPARTA_RAWDATA/OLO_MD/1PKQ/cluster/clust-size.xvg;/home/dario/SPARTA_RAWDATA/APO_MD/1PKQ/ene/enedist.dat;/home/dario/SPARTA_RAWDATA/OLO_MD/1PKQ/ene/enedist.dat;/home/dario/SPARTA_RAWDATA/APO_MD/1PKQ/ene/enematrix.dat;/home/dario/SPARTA_RAWDATA/OLO_MD/1PKQ/ene/enematrix.dat;/home/dario/SPARTA_RAWDATA/APO_MD/1PKQ/ene/primo_cluster.pdb;/home/dario/SPARTA_RAWDATA/OLO_MD/1PKQ/ene/primo_cluster.pdb;/home/dario/SPARTA_RAWDATA/APO_MD/1PKQ/bender/hinges.dat;/home/dario/SPARTA_RAWDATA/OLO_MD/1PKQ/bender/hinges.dat
1RJL;0050ns;/home/dario/SPARTA_RAWDATA/dataset/PDBapo/1RJL.pdb;null;/home/dario/SPARTA_RAWDATA/APO_MD/1RJL/DSSP/ssdump.dat;B;A;C;/home/dario/SPARTA_RAWDATA/dataset/pdb_originali/1RJL.pdb;/home/dario/SPARTA_RAWDATA/APO_MD/1RJL/cluster/rmsd-dist.xvg;/home/dario/SPARTA_RAWDATA/OLO_MD/1RJL/cluster/rmsd-dist.xvg;/home/dario/SPARTA_RAWDATA/APO_MD/1RJL/RMSF/rmsf.ca.xvg;/home/dario/SPARTA_RAWDATA/OLO_MD/1RJL/RMSF/rmsf.ca.xvg;/home/dario/SPARTA_RAWDATA/APO_MD/1RJL/emma/emmadist.dat;/home/dario/SPARTA_RAWDATA/OLO_MD/1RJL/emma/emmadist.dat;/home/dario/SPARTA_RAWDATA/APO_MD/1RJL/emma/emmatrix.dat;/home/dario/SPARTA_RAWDATA/OLO_MD/1RJL/emma/emmatrix.dat;/home/dario/SPARTA_RAWDATA/APO_MD/1RJL/cluster/clust-size.xvg;/home/dario/SPARTA_RAWDATA/OLO_MD/1RJL/cluster/clust-size.xvg;/home/dario/SPARTA_RAWDATA/APO_MD/1RJL/ene/enedist.dat;/home/dario/SPARTA_RAWDATA/OLO_MD/1RJL/ene/enedist.dat;/home/dario/SPARTA_RAWDATA/APO_MD/1RJL/ene/enematrix.dat;/home/dario/SPARTA_RAWDATA/OLO_MD/1RJL/ene/enematrix.dat;/home/dario/SPARTA_RAWDATA/APO_MD/1RJL/ene/primo_cluster.pdb;/home/dario/SPARTA_RAWDATA/OLO_MD/1RJL/ene/primo_cluster.pdb;/home/dario/SPARTA_RAWDATA/APO_MD/1RJL/bender/hinges.dat;/home/dario/SPARTA_RAWDATA/OLO_MD/1RJL/bender/hinges.dat
1TPX;0050ns;/home/dario/SPARTA_RAWDATA/dataset/PDBapo/1TPX.pdb;null;/home/dario/SPARTA_RAWDATA/APO_MD/1TPX/DSSP/ssdump.dat;B;C;A;/home/dario/SPARTA_RAWDATA/dataset/pdb_originali/1TPX.pdb;/home/dario/SPARTA_RAWDATA/APO_MD/1TPX/cluster/rmsd-dist.xvg;/home/dario/SPARTA_RAWDATA/OLO_MD/1TPX/cluster/rmsd-dist.xvg;/home/dario/SPARTA_RAWDATA/APO_MD/1TPX/RMSF/rmsf.ca.xvg;/home/dario/SPARTA_RAWDATA/OLO_MD/1TPX/RMSF/rmsf.ca.xvg;/home/dario/SPARTA_RAWDATA/APO_MD/1TPX/emma/emmadist.dat;/home/dario/SPARTA_RAWDATA/OLO_MD/1TPX/emma/emmadist.dat;/home/dario/SPARTA_RAWDATA/APO_MD/1TPX/emma/emmatrix.dat;/home/dario/SPARTA_RAWDATA/OLO_MD/1TPX/emma/emmatrix.dat;/home/dario/SPARTA_RAWDATA/APO_MD/1TPX/cluster/clust-size.xvg;/home/dario/SPARTA_RAWDATA/OLO_MD/1TPX/cluster/clust-size.xvg;/home/dario/SPARTA_RAWDATA/APO_MD/1TPX/ene/enedist.dat;/home/dario/SPARTA_RAWDATA/OLO_MD/1TPX/ene/enedist.dat;/home/dario/SPARTA_RAWDATA/APO_MD/1TPX/ene/enematrix.dat;/home/dario/SPARTA_RAWDATA/OLO_MD/1TPX/ene/enematrix.dat;/home/dario/SPARTA_RAWDATA/APO_MD/1TPX/ene/primo_cluster.pdb;/home/dario/SPARTA_RAWDATA/OLO_MD/1TPX/ene/primo_cluster.pdb;/home/dario/SPARTA_RAWDATA/APO_MD/1TPX/bender/hinges.dat;/home/dario/SPARTA_RAWDATA/OLO_MD/1TPX/bender/hinges.dat
1TZH;0050ns;/home/dario/SPARTA_RAWDATA/dataset/PDBapo/1TZH.pdb;null;/home/dario/SPARTA_RAWDATA/APO_MD/1TZH/DSSP/ssdump.dat;H;L;V;/home/dario/SPARTA_RAWDATA/dataset/pdb_originali/1TZH.pdb;/home/dario/SPARTA_RAWDATA/APO_MD/1TZH/cluster/rmsd-dist.xvg;/home/dario/SPARTA_RAWDATA/OLO_MD/1TZH/cluster/rmsd-dist.xvg;/home/dario/SPARTA_RAWDATA/APO_MD/1TZH/RMSF/rmsf.ca.xvg;/home/dario/SPARTA_RAWDATA/OLO_MD/1TZH/RMSF/rmsf.ca.xvg;/home/dario/SPARTA_RAWDATA/APO_MD/1TZH/emma/emmadist.dat;/home/dario/SPARTA_RAWDATA/OLO_MD/1TZH/emma/emmadist.dat;/home/dario/SPARTA_RAWDATA/APO_MD/1TZH/emma/emmatrix.dat;/home/dario/SPARTA_RAWDATA/OLO_MD/1TZH/emma/emmatrix.dat;/home/dario/SPARTA_RAWDATA/APO_MD/1TZH/cluster/clust-size.xvg;/home/dario/SPARTA_RAWDATA/OLO_MD/1TZH/cluster/clust-size.xvg;/home/dario/SPARTA_RAWDATA/APO_MD/1TZH/ene/enedist.dat;/home/dario/SPARTA_RAWDATA/OLO_MD/1TZH/ene/enedist.dat;/home/dario/SPARTA_RAWDATA/APO_MD/1TZH/ene/enematrix.dat;/home/dario/SPARTA_RAWDATA/OLO_MD/1TZH/ene/enematrix.dat;/home/dario/SPARTA_RAWDATA/APO_MD/1TZH/ene/primo_cluster.pdb;/home/dario/SPARTA_RAWDATA/OLO_MD/1TZH/ene/primo_cluster.pdb;/home/dario/SPARTA_RAWDATA/APO_MD/1TZH/bender/hinges.dat;/home/dario/SPARTA_RAWDATA/OLO_MD/1TZH/bender/hinges.dat
1YNT;0050ns;/home/dario/SPARTA_RAWDATA/dataset/PDBapo/1YNT.pdb;30,31,33,50,51,52,53,54,55,56,57,58,59,99,100,101,102,103,248,250,310,311,312;/home/dario/SPARTA_RAWDATA/APO_MD/1YNT/DSSP/ssdump.dat;B;A;F;/home/dario/SPARTA_RAWDATA/dataset/pdb_originali/1YNT.pdb;/home/dario/SPARTA_RAWDATA/APO_MD/1YNT/cluster/rmsd-dist.xvg;/home/dario/SPARTA_RAWDATA/OLO_MD/1YNT/cluster/rmsd-dist.xvg;/home/dario/SPARTA_RAWDATA/APO_MD/1YNT/RMSF/rmsf.ca.xvg;/home/dario/SPARTA_RAWDATA/OLO_MD/1YNT/RMSF/rmsf.ca.xvg;/home/dario/SPARTA_RAWDATA/APO_MD/1YNT/emma/emmadist.dat;/home/dario/SPARTA_RAWDATA/OLO_MD/1YNT/emma/emmadist.dat;/home/dario/SPARTA_RAWDATA/APO_MD/1YNT/emma/emmatrix.dat;/home/dario/SPARTA_RAWDATA/OLO_MD/1YNT/emma/emmatrix.dat;/home/dario/SPARTA_RAWDATA/APO_MD/1YNT/cluster/clust-size.xvg;/home/dario/SPARTA_RAWDATA/OLO_MD/1YNT/cluster/clust-size.xvg;/home/dario/SPARTA_RAWDATA/APO_MD/1YNT/ene/enedist.dat;/home/dario/SPARTA_RAWDATA/OLO_MD/1YNT/ene/enedist.dat;/home/dario/SPARTA_RAWDATA/APO_MD/1YNT/ene/enematrix.dat;/home/dario/SPARTA_RAWDATA/OLO_MD/1YNT/ene/enematrix.dat;/home/dario/SPARTA_RAWDATA/APO_MD/1YNT/ene/primo_cluster.pdb;/home/dario/SPARTA_RAWDATA/OLO_MD/1YNT/ene/primo_cluster.pdb;/home/dario/SPARTA_RAWDATA/APO_MD/1YNT/bender/hinges.dat;/home/dario/SPARTA_RAWDATA/OLO_MD/1YNT/bender/hinges.dat
1YQV;0050ns;/home/dario/SPARTA_RAWDATA/dataset/PDBapo/1YQV.pdb;null;/home/dario/SPARTA_RAWDATA/APO_MD/1YQV/DSSP/ssdump.dat;H;L;Y;/home/dario/SPARTA_RAWDATA/dataset/pdb_originali/1YQV.pdb;/home/dario/SPARTA_RAWDATA/APO_MD/1YQV/cluster/rmsd-dist.xvg;/home/dario/SPARTA_RAWDATA/OLO_MD/1YQV/cluster/rmsd-dist.xvg;/home/dario/SPARTA_RAWDATA/APO_MD/1YQV/RMSF/rmsf.ca.xvg;/home/dario/SPARTA_RAWDATA/OLO_MD/1YQV/RMSF/rmsf.ca.xvg;/home/dario/SPARTA_RAWDATA/APO_MD/1YQV/emma/emmadist.dat;/home/dario/SPARTA_RAWDATA/OLO_MD/1YQV/emma/emmadist.dat;/home/dario/SPARTA_RAWDATA/APO_MD/1YQV/emma/emmatrix.dat;/home/dario/SPARTA_RAWDATA/OLO_MD/1YQV/emma/emmatrix.dat;/home/dario/SPARTA_RAWDATA/APO_MD/1YQV/cluster/clust-size.xvg;/home/dario/SPARTA_RAWDATA/OLO_MD/1YQV/cluster/clust-size.xvg;/home/dario/SPARTA_RAWDATA/APO_MD/1YQV/ene/enedist.dat;/home/dario/SPARTA_RAWDATA/OLO_MD/1YQV/ene/enedist.dat;/home/dario/SPARTA_RAWDATA/APO_MD/1YQV/ene/enematrix.dat;/home/dario/SPARTA_RAWDATA/OLO_MD/1YQV/ene/enematrix.dat;/home/dario/SPARTA_RAWDATA/APO_MD/1YQV/ene/primo_cluster.pdb;/home/dario/SPARTA_RAWDATA/OLO_MD/1YQV/ene/primo_cluster.pdb;/home/dario/SPARTA_RAWDATA/APO_MD/1YQV/bender/hinges.dat;/home/dario/SPARTA_RAWDATA/OLO_MD/1YQV/bender/hinges.dat
