KEY;DURATION;PDB;KNOWN_CONTACTS;DSSP;HEAVY_CHAIN;LIGHT_CHAIN;LIGAND_CHAIN;PDB_SOURCE;RMSD_APO;RMSD_HOLO;RMSF_APO;RMSF_HOLO;DF_APO;DF_HOLO;DF_MATRIX_APO;DF_MATRIX_HOLO;CLUSTER_APO;CLUSTER_HOLO;EN_APO;EN_HOLO;EN_MATRIX_APO;EN_MATRIX_HOLO;CLUSTER_PDB_APO;CLUSTER_PDB_HOLO;HINGE_APO;HINGE_HOLO
2ADF;0050ns;/home/dario/SPARTA_RAWDATA/dataset/PDBapo/2ADF.pdb;31,32,50,99,103,266,311;/home/dario/SPARTA_RAWDATA/APO_MD/2ADF/DSSP/ssdump.dat;H;L;A;/home/dario/SPARTA_RAWDATA/dataset/pdb_originali/2ADF.pdb;/home/dario/SPARTA_RAWDATA/APO_MD/2ADF/cluster/rmsd-dist.xvg;/home/dario/SPARTA_RAWDATA/OLO_MD/2ADF/cluster/rmsd-dist.xvg;/home/dario/SPARTA_RAWDATA/APO_MD/2ADF/RMSF/rmsf.ca.xvg;/home/dario/SPARTA_RAWDATA/OLO_MD/2ADF/RMSF/rmsf.ca.xvg;/home/dario/SPARTA_RAWDATA/APO_MD/2ADF/emma/emmadist.dat;/home/dario/SPARTA_RAWDATA/OLO_MD/2ADF/emma/emmadist.dat;/home/dario/SPARTA_RAWDATA/APO_MD/2ADF/emma/emmatrix.dat;/home/dario/SPARTA_RAWDATA/OLO_MD/2ADF/emma/emmatrix.dat;/home/dario/SPARTA_RAWDATA/APO_MD/2ADF/cluster/clust-size.xvg;/home/dario/SPARTA_RAWDATA/OLO_MD/2ADF/cluster/clust-size.xvg;/home/dario/SPARTA_RAWDATA/APO_MD/2ADF/ene/enedist.dat;/home/dario/SPARTA_RAWDATA/OLO_MD/2ADF/ene/enedist.dat;/home/dario/SPARTA_RAWDATA/APO_MD/2ADF/ene/enematrix.dat;/home/dario/SPARTA_RAWDATA/OLO_MD/2ADF/ene/enematrix.dat;/home/dario/SPARTA_RAWDATA/APO_MD/2ADF/ene/primo_cluster.pdb;/home/dario/SPARTA_RAWDATA/OLO_MD/2ADF/ene/primo_cluster.pdb;/home/dario/SPARTA_RAWDATA/APO_MD/2ADF/bender/hinges.dat;/home/dario/SPARTA_RAWDATA/OLO_MD/2ADF/bender/hinges.dat
2FJH;0050ns;/home/dario/SPARTA_RAWDATA/dataset/PDBapo/2FJH.pdb;nulll;/home/dario/SPARTA_RAWDATA/APO_MD/2FJH/DSSP/ssdump.dat;H;L;V;/home/dario/SPARTA_RAWDATA/dataset/pdb_originali/2FJH.pdb;/home/dario/SPARTA_RAWDATA/APO_MD/2FJH/cluster/rmsd-dist.xvg;/home/dario/SPARTA_RAWDATA/OLO_MD/2FJH/cluster/rmsd-dist.xvg;/home/dario/SPARTA_RAWDATA/APO_MD/2FJH/RMSF/rmsf.ca.xvg;/home/dario/SPARTA_RAWDATA/OLO_MD/2FJH/RMSF/rmsf.ca.xvg;/home/dario/SPARTA_RAWDATA/APO_MD/2FJH/emma/emmadist.dat;/home/dario/SPARTA_RAWDATA/OLO_MD/2FJH/emma/emmadist.dat;/home/dario/SPARTA_RAWDATA/APO_MD/2FJH/emma/emmatrix.dat;/home/dario/SPARTA_RAWDATA/OLO_MD/2FJH/emma/emmatrix.dat;/home/dario/SPARTA_RAWDATA/APO_MD/2FJH/cluster/clust-size.xvg;/home/dario/SPARTA_RAWDATA/OLO_MD/2FJH/cluster/clust-size.xvg;/home/dario/SPARTA_RAWDATA/APO_MD/2FJH/ene/enedist.dat;/home/dario/SPARTA_RAWDATA/OLO_MD/2FJH/ene/enedist.dat;/home/dario/SPARTA_RAWDATA/APO_MD/2FJH/ene/enematrix.dat;/home/dario/SPARTA_RAWDATA/OLO_MD/2FJH/ene/enematrix.dat;/home/dario/SPARTA_RAWDATA/APO_MD/2FJH/ene/primo_cluster.pdb;/home/dario/SPARTA_RAWDATA/OLO_MD/2FJH/ene/primo_cluster.pdb;/home/dario/SPARTA_RAWDATA/APO_MD/2FJH/bender/hinges.dat;/home/dario/SPARTA_RAWDATA/OLO_MD/2FJH/bender/hinges.dat
2JEL;0050ns;/home/dario/SPARTA_RAWDATA/dataset/PDBapo/2JEL.pdb;30,32,49,51,53,54,56,99,100,103,248,249,250,254,272,313,314;/home/dario/SPARTA_RAWDATA/APO_MD/2JEL/DSSP/ssdump.dat;H;L;P;/home/dario/SPARTA_RAWDATA/dataset/pdb_originali/2JEL.pdb;/home/dario/SPARTA_RAWDATA/APO_MD/2JEL/cluster/rmsd-dist.xvg;/home/dario/SPARTA_RAWDATA/OLO_MD/2JEL/cluster/rmsd-dist.xvg;/home/dario/SPARTA_RAWDATA/APO_MD/2JEL/RMSF/rmsf.ca.xvg;/home/dario/SPARTA_RAWDATA/OLO_MD/2JEL/RMSF/rmsf.ca.xvg;/home/dario/SPARTA_RAWDATA/APO_MD/2JEL/emma/emmadist.dat;/home/dario/SPARTA_RAWDATA/OLO_MD/2JEL/emma/emmadist.dat;/home/dario/SPARTA_RAWDATA/APO_MD/2JEL/emma/emmatrix.dat;/home/dario/SPARTA_RAWDATA/OLO_MD/2JEL/emma/emmatrix.dat;/home/dario/SPARTA_RAWDATA/APO_MD/2JEL/cluster/clust-size.xvg;/home/dario/SPARTA_RAWDATA/OLO_MD/2JEL/cluster/clust-size.xvg;/home/dario/SPARTA_RAWDATA/APO_MD/2JEL/ene/enedist.dat;/home/dario/SPARTA_RAWDATA/OLO_MD/2JEL/ene/enedist.dat;/home/dario/SPARTA_RAWDATA/APO_MD/2JEL/ene/enematrix.dat;/home/dario/SPARTA_RAWDATA/OLO_MD/2JEL/ene/enematrix.dat;/home/dario/SPARTA_RAWDATA/APO_MD/2JEL/ene/primo_cluster.pdb;/home/dario/SPARTA_RAWDATA/OLO_MD/2JEL/ene/primo_cluster.pdb;/home/dario/SPARTA_RAWDATA/APO_MD/2JEL/bender/hinges.dat;/home/dario/SPARTA_RAWDATA/OLO_MD/2JEL/bender/hinges.dat
1NDG;0200ns;/home/dario/SPARTA_RAWDATA/dataset/PDBapo/1NDG.pdb;30,31,32,33,50,52,53,54,56,58,98,241,242,260,263,302,304;/home/dario/SPARTA_RAWDATA/DUSCENTO/1NDGapo/DSSP/ssdump.dat;B;A;C;/home/dario/SPARTA_RAWDATA/dataset/pdb_originali/1NDG.pdb;/home/dario/SPARTA_RAWDATA/DUSCENTO/1NDGapo/cluster/rmsd-dist.xvg;/home/dario/SPARTA_RAWDATA/DUSCENTO/1NDGolo/cluster/rmsd-dist.xvg;/home/dario/SPARTA_RAWDATA/DUSCENTO/1NDGapo/RMSF/rmsf.ca.xvg;/home/dario/SPARTA_RAWDATA/DUSCENTO/1NDGolo/RMSF/rmsf.ca.xvg;/home/dario/SPARTA_RAWDATA/DUSCENTO/1NDGapo/emma/emmadist.dat;/home/dario/SPARTA_RAWDATA/DUSCENTO/1NDGolo/emma/emmadist.dat;/home/dario/SPARTA_RAWDATA/DUSCENTO/1NDGapo/emma/emmatrix.dat;/home/dario/SPARTA_RAWDATA/DUSCENTO/1NDGolo/emma/emmatrix.dat;/home/dario/SPARTA_RAWDATA/DUSCENTO/1NDGapo/cluster/clust-size.xvg;/home/dario/SPARTA_RAWDATA/DUSCENTO/1NDGolo/cluster/clust-size.xvg;/home/dario/SPARTA_RAWDATA/DUSCENTO/1NDGapo/ene/enedist.dat;/home/dario/SPARTA_RAWDATA/DUSCENTO/1NDGolo/ene/enedist.dat;/home/dario/SPARTA_RAWDATA/DUSCENTO/1NDGapo/ene/enematrix.dat;/home/dario/SPARTA_RAWDATA/DUSCENTO/1NDGolo/ene/enematrix.dat;/home/dario/SPARTA_RAWDATA/DUSCENTO/1NDGapo/ene/primo_cluster.pdb;/home/dario/SPARTA_RAWDATA/DUSCENTO/1NDGolo/ene/primo_cluster.pdb;/home/dario/SPARTA_RAWDATA/DUSCENTO/1NDGapo/bender/hinges.dat;/home/dario/SPARTA_RAWDATA/DUSCENTO/1NDGolo/bender/hinges.dat
1DQJ;0200ns;/home/dario/SPARTA_RAWDATA/dataset/PDBapo/1DQJ.pdb;30,31,32,33,50,52,53,54,56,58,98,240,241,242,260,263,301,302,304,306;/home/dario/SPARTA_RAWDATA/DUSCENTO/1DQJapo/DSSP/ssdump.dat;B;A;C;/home/dario/SPARTA_RAWDATA/dataset/pdb_originali/1DQJ.pdb;/home/dario/SPARTA_RAWDATA/DUSCENTO/1DQJapo/cluster/rmsd-dist.xvg;/home/dario/SPARTA_RAWDATA/DUSCENTO/1DQJolo/cluster/rmsd-dist.xvg;/home/dario/SPARTA_RAWDATA/DUSCENTO/1DQJapo/RMSF/rmsf.ca.xvg;/home/dario/SPARTA_RAWDATA/DUSCENTO/1DQJolo/RMSF/rmsf.ca.xvg;/home/dario/SPARTA_RAWDATA/DUSCENTO/1DQJapo/emma/emmadist.dat;/home/dario/SPARTA_RAWDATA/DUSCENTO/1DQJolo/emma/emmadist.dat;/home/dario/SPARTA_RAWDATA/DUSCENTO/1DQJapo/emma/emmatrix.dat;/home/dario/SPARTA_RAWDATA/DUSCENTO/1DQJolo/emma/emmatrix.dat;/home/dario/SPARTA_RAWDATA/DUSCENTO/1DQJapo/cluster/clust-size.xvg;/home/dario/SPARTA_RAWDATA/DUSCENTO/1DQJolo/cluster/clust-size.xvg;/home/dario/SPARTA_RAWDATA/DUSCENTO/1DQJapo/ene/enedist.dat;/home/dario/SPARTA_RAWDATA/DUSCENTO/1DQJolo/ene/enedist.dat;/home/dario/SPARTA_RAWDATA/DUSCENTO/1DQJapo/ene/enematrix.dat;/home/dario/SPARTA_RAWDATA/DUSCENTO/1DQJolo/ene/enematrix.dat;/home/dario/SPARTA_RAWDATA/DUSCENTO/1DQJapo/ene/primo_cluster.pdb;/home/dario/SPARTA_RAWDATA/DUSCENTO/1DQJolo/ene/primo_cluster.pdb;/home/dario/SPARTA_RAWDATA/DUSCENTO/1DQJapo/bender/hinges.dat;/home/dario/SPARTA_RAWDATA/DUSCENTO/1DQJolo/bender/hinges.dat
1NDM;0200ns;/home/dario/SPARTA_RAWDATA/dataset/PDBapo/1NDM.pdb;30,31,32,33,50,52,53,54,56,58,98,241,242,260,263,302,304;/home/dario/SPARTA_RAWDATA/DUSCENTO/1NDMapo/DSSP/ssdump.dat;B;A;C;/home/dario/SPARTA_RAWDATA/dataset/pdb_originali/1NDM.pdb;/home/dario/SPARTA_RAWDATA/DUSCENTO/1NDMapo/cluster/rmsd-dist.xvg;/home/dario/SPARTA_RAWDATA/DUSCENTO/1NDMolo/cluster/rmsd-dist.xvg;/home/dario/SPARTA_RAWDATA/DUSCENTO/1NDMapo/RMSF/rmsf.ca.xvg;/home/dario/SPARTA_RAWDATA/DUSCENTO/1NDMolo/RMSF/rmsf.ca.xvg;/home/dario/SPARTA_RAWDATA/DUSCENTO/1NDMapo/emma/emmadist.dat;/home/dario/SPARTA_RAWDATA/DUSCENTO/1NDMolo/emma/emmadist.dat;/home/dario/SPARTA_RAWDATA/DUSCENTO/1NDMapo/emma/emmatrix.dat;/home/dario/SPARTA_RAWDATA/DUSCENTO/1NDMolo/emma/emmatrix.dat;/home/dario/SPARTA_RAWDATA/DUSCENTO/1NDMapo/cluster/clust-size.xvg;/home/dario/SPARTA_RAWDATA/DUSCENTO/1NDMolo/cluster/clust-size.xvg;/home/dario/SPARTA_RAWDATA/DUSCENTO/1NDMapo/ene/enedist.dat;/home/dario/SPARTA_RAWDATA/DUSCENTO/1NDMolo/ene/enedist.dat;/home/dario/SPARTA_RAWDATA/DUSCENTO/1NDMapo/ene/enematrix.dat;/home/dario/SPARTA_RAWDATA/DUSCENTO/1NDMolo/ene/enematrix.dat;/home/dario/SPARTA_RAWDATA/DUSCENTO/1NDMapo/ene/primo_cluster.pdb;/home/dario/SPARTA_RAWDATA/DUSCENTO/1NDMolo/ene/primo_cluster.pdb;/home/dario/SPARTA_RAWDATA/DUSCENTO/1NDMapo/bender/hinges.dat;/home/dario/SPARTA_RAWDATA/DUSCENTO/1NDMolo/bender/hinges.dat
1P2C;0200ns;/home/dario/SPARTA_RAWDATA/dataset/PDBapo/1P2C.pdb;null;/home/dario/SPARTA_RAWDATA/DUSCENTO/1P2Capo/DSSP/ssdump.dat;B;A;C;/home/dario/SPARTA_RAWDATA/dataset/pdb_originali/1P2C.pdb;/home/dario/SPARTA_RAWDATA/DUSCENTO/1P2Capo/cluster/rmsd-dist.xvg;/home/dario/SPARTA_RAWDATA/DUSCENTO/1P2Colo/cluster/rmsd-dist.xvg;/home/dario/SPARTA_RAWDATA/DUSCENTO/1P2Capo/RMSF/rmsf.ca.xvg;/home/dario/SPARTA_RAWDATA/DUSCENTO/1P2Colo/RMSF/rmsf.ca.xvg;/home/dario/SPARTA_RAWDATA/DUSCENTO/1P2Capo/emma/emmadist.dat;/home/dario/SPARTA_RAWDATA/DUSCENTO/1P2Colo/emma/emmadist.dat;/home/dario/SPARTA_RAWDATA/DUSCENTO/1P2Capo/emma/emmatrix.dat;/home/dario/SPARTA_RAWDATA/DUSCENTO/1P2Colo/emma/emmatrix.dat;/home/dario/SPARTA_RAWDATA/DUSCENTO/1P2Capo/cluster/clust-size.xvg;/home/dario/SPARTA_RAWDATA/DUSCENTO/1P2Colo/cluster/clust-size.xvg;/home/dario/SPARTA_RAWDATA/DUSCENTO/1P2Capo/ene/enedist.dat;/home/dario/SPARTA_RAWDATA/DUSCENTO/1P2Colo/ene/enedist.dat;/home/dario/SPARTA_RAWDATA/DUSCENTO/1P2Capo/ene/enematrix.dat;/home/dario/SPARTA_RAWDATA/DUSCENTO/1P2Colo/ene/enematrix.dat;/home/dario/SPARTA_RAWDATA/DUSCENTO/1P2Capo/ene/primo_cluster.pdb;/home/dario/SPARTA_RAWDATA/DUSCENTO/1P2Colo/ene/primo_cluster.pdb;/home/dario/SPARTA_RAWDATA/DUSCENTO/1P2Capo/bender/hinges.dat;/home/dario/SPARTA_RAWDATA/DUSCENTO/1P2Colo/bender/hinges.dat
1MLC;0200ns;/home/dario/SPARTA_RAWDATA/dataset/PDBapo/1MLC.pdb;30,32,33,35,50,55,59,100,101,250,310,312;/home/dario/SPARTA_RAWDATA/DUSCENTO/1MLCapo/DSSP/ssdump.dat;B;A;E;/home/dario/SPARTA_RAWDATA/dataset/pdb_originali/1MLC.pdb;/home/dario/SPARTA_RAWDATA/DUSCENTO/1MLCapo/cluster/rmsd-dist.xvg;/home/dario/SPARTA_RAWDATA/DUSCENTO/1MLColo/cluster/rmsd-dist.xvg;/home/dario/SPARTA_RAWDATA/DUSCENTO/1MLCapo/RMSF/rmsf.ca.xvg;/home/dario/SPARTA_RAWDATA/DUSCENTO/1MLColo/RMSF/rmsf.ca.xvg;/home/dario/SPARTA_RAWDATA/DUSCENTO/1MLCapo/emma/emmadist.dat;/home/dario/SPARTA_RAWDATA/DUSCENTO/1MLColo/emma/emmadist.dat;/home/dario/SPARTA_RAWDATA/DUSCENTO/1MLCapo/emma/emmatrix.dat;/home/dario/SPARTA_RAWDATA/DUSCENTO/1MLColo/emma/emmatrix.dat;/home/dario/SPARTA_RAWDATA/DUSCENTO/1MLCapo/cluster/clust-size.xvg;/home/dario/SPARTA_RAWDATA/DUSCENTO/1MLColo/cluster/clust-size.xvg;/home/dario/SPARTA_RAWDATA/DUSCENTO/1MLCapo/ene/enedist.dat;/home/dario/SPARTA_RAWDATA/DUSCENTO/1MLColo/ene/enedist.dat;/home/dario/SPARTA_RAWDATA/DUSCENTO/1MLCapo/ene/enematrix.dat;/home/dario/SPARTA_RAWDATA/DUSCENTO/1MLColo/ene/enematrix.dat;/home/dario/SPARTA_RAWDATA/DUSCENTO/1MLCapo/ene/primo_cluster.pdb;/home/dario/SPARTA_RAWDATA/DUSCENTO/1MLColo/ene/primo_cluster.pdb;/home/dario/SPARTA_RAWDATA/DUSCENTO/1MLCapo/bender/hinges.dat;/home/dario/SPARTA_RAWDATA/DUSCENTO/1MLColo/bender/hinges.dat
1CZ8;0200ns;/home/dario/SPARTA_RAWDATA/dataset/PDBapo/1CZ8.pdb;50,53,58,99,100,102,103,108;/home/dario/SPARTA_RAWDATA/DUSCENTO/1CZ8apo/DSSP/ssdump.dat;H;L;W;/home/dario/SPARTA_RAWDATA/dataset/pdb_originali/1CZ8.pdb;/home/dario/SPARTA_RAWDATA/DUSCENTO/1CZ8apo/cluster/rmsd-dist.xvg;/home/dario/SPARTA_RAWDATA/DUSCENTO/1CZ8olo/cluster/rmsd-dist.xvg;/home/dario/SPARTA_RAWDATA/DUSCENTO/1CZ8apo/RMSF/rmsf.ca.xvg;/home/dario/SPARTA_RAWDATA/DUSCENTO/1CZ8olo/RMSF/rmsf.ca.xvg;/home/dario/SPARTA_RAWDATA/DUSCENTO/1CZ8apo/emma/emmadist.dat;/home/dario/SPARTA_RAWDATA/DUSCENTO/1CZ8olo/emma/emmadist.dat;/home/dario/SPARTA_RAWDATA/DUSCENTO/1CZ8apo/emma/emmatrix.dat;/home/dario/SPARTA_RAWDATA/DUSCENTO/1CZ8olo/emma/emmatrix.dat;/home/dario/SPARTA_RAWDATA/DUSCENTO/1CZ8apo/cluster/clust-size.xvg;/home/dario/SPARTA_RAWDATA/DUSCENTO/1CZ8olo/cluster/clust-size.xvg;/home/dario/SPARTA_RAWDATA/DUSCENTO/1CZ8apo/ene/enedist.dat;/home/dario/SPARTA_RAWDATA/DUSCENTO/1CZ8olo/ene/enedist.dat;/home/dario/SPARTA_RAWDATA/DUSCENTO/1CZ8apo/ene/enematrix.dat;/home/dario/SPARTA_RAWDATA/DUSCENTO/1CZ8olo/ene/enematrix.dat;/home/dario/SPARTA_RAWDATA/DUSCENTO/1CZ8apo/ene/primo_cluster.pdb;/home/dario/SPARTA_RAWDATA/DUSCENTO/1CZ8olo/ene/primo_cluster.pdb;/home/dario/SPARTA_RAWDATA/DUSCENTO/1CZ8apo/bender/hinges.dat;/home/dario/SPARTA_RAWDATA/DUSCENTO/1CZ8olo/bender/hinges.dat
1BJ1;0200ns;/home/dario/SPARTA_RAWDATA/dataset/PDBapo/1BJ1.pdb;31,32,50,53,99,106,108,320;/home/dario/SPARTA_RAWDATA/DUSCENTO/1BJ1apo/DSSP/ssdump.dat;H;L;W;/home/dario/SPARTA_RAWDATA/dataset/pdb_originali/1BJ1.pdb;/home/dario/SPARTA_RAWDATA/DUSCENTO/1BJ1apo/cluster/rmsd-dist.xvg;/home/dario/SPARTA_RAWDATA/DUSCENTO/1BJ1olo/cluster/rmsd-dist.xvg;/home/dario/SPARTA_RAWDATA/DUSCENTO/1BJ1apo/RMSF/rmsf.ca.xvg;/home/dario/SPARTA_RAWDATA/DUSCENTO/1BJ1olo/RMSF/rmsf.ca.xvg;/home/dario/SPARTA_RAWDATA/DUSCENTO/1BJ1apo/emma/emmadist.dat;/home/dario/SPARTA_RAWDATA/DUSCENTO/1BJ1olo/emma/emmadist.dat;/home/dario/SPARTA_RAWDATA/DUSCENTO/1BJ1apo/emma/emmatrix.dat;/home/dario/SPARTA_RAWDATA/DUSCENTO/1BJ1olo/emma/emmatrix.dat;/home/dario/SPARTA_RAWDATA/DUSCENTO/1BJ1apo/cluster/clust-size.xvg;/home/dario/SPARTA_RAWDATA/DUSCENTO/1BJ1olo/cluster/clust-size.xvg;/home/dario/SPARTA_RAWDATA/DUSCENTO/1BJ1apo/ene/enedist.dat;/home/dario/SPARTA_RAWDATA/DUSCENTO/1BJ1olo/ene/enedist.dat;/home/dario/SPARTA_RAWDATA/DUSCENTO/1BJ1apo/ene/enematrix.dat;/home/dario/SPARTA_RAWDATA/DUSCENTO/1BJ1olo/ene/enematrix.dat;/home/dario/SPARTA_RAWDATA/DUSCENTO/1BJ1apo/ene/primo_cluster.pdb;/home/dario/SPARTA_RAWDATA/DUSCENTO/1BJ1olo/ene/primo_cluster.pdb;/home/dario/SPARTA_RAWDATA/DUSCENTO/1BJ1apo/bender/hinges.dat;/home/dario/SPARTA_RAWDATA/DUSCENTO/1BJ1olo/bender/hinges.dat
